time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,id,place,type,magNst,Country,Continent_simplified,Continent_full,On_the_sea
2023-02-26T23:58:05.052Z,41.805,79.8675,10,5,mb,46,91,1.293,0.8,us6000jrt9,"77 km NNW of Aksu, China",earthquake,52,China,AS,Asia,NO
2023-02-26T23:33:17.641Z,18.742,145.4868,200.365,4.8,mb,67,85,5.158,0.95,us6000jrt6,"Pagan region, Northern Mariana Islands",earthquake,165,Northern Mariana Islands,OC,Oceania,Philippine Sea
2023-02-26T21:42:14.541Z,42.0857,79.9516,10,4.9,mb,45,77,1.223,0.82,us6000jrss,,earthquake,42,Kyrgyzstan,AS,Asia,NO
2023-02-26T21:35:01.303Z,14.9364,-104.5563,10,4.6,mb,51,217,5.661,0.57,us6000jrsv,northern East Pacific Rise,earthquake,205,UNKNOWN,UNKNOWN,UNKNOWN,North Pacific Ocean
2023-02-26T18:58:54.828Z,44.673,146.5159,134.299,4.5,mb,108,62,2.866,0.82,us6000jrs3,"84 km NE of Otrada, Russia",earthquake,84,Russia,EU,Europe,Sea Of Okhotsk
2023-02-26T16:41:15.756Z,-8.6103,123.3485,189.493,5.1,mb,31,77,1.099,0.94,us6000jrrq,,earthquake,41,Indonesia,AS,Asia,Sawu Sea
2023-02-26T15:08:14.122Z,-20.6362,-178.3171,544.121,4.6,mb,31,79,2.959,0.56,us6000jrrj,Fiji region,earthquake,42,Fiji,OC,Oceania,South Pacific Ocean
2023-02-26T13:53:18.822Z,51.6088,-178.3295,45.225,5,mb,44,175,0.364,0.85,us6000jrqy,"120 km WSW of Adak, Alaska",earthquake,343,United States,NA,North America,Bering Sea
2023-02-26T13:03:24.206Z,8.4375,-82.7986,6.339,4.5,mb,37,108,0.516,0.6,us6000jrqi,Panama-Costa Rica border region,earthquake,29,Panama,NA,North America,NO
2023-02-26T11:48:16.122Z,-30.2793,-177.5249,22.52,5,mb,32,121,1.07,0.68,us6000jrq2,"Kermadec Islands, New Zealand",earthquake,24,UNKNOWN,UNKNOWN,UNKNOWN,South Pacific Ocean
2023-02-26T11:37:41.100Z,-30.2146,-177.5607,26.191,4.9,mb,25,198,1,0.66,us6000jrpv,"Kermadec Islands, New Zealand",earthquake,18,UNKNOWN,UNKNOWN,UNKNOWN,South Pacific Ocean
2023-02-26T11:13:16.831Z,-30.2475,-177.6939,26.537,4.6,mb,17,133,1.002,0.33,us6000jrqe,,earthquake,13,New Zealand,OC,Oceania,South Pacific Ocean
2023-02-26T09:14:47.883Z,19.1312,121.0896,37.773,4.9,mb,73,116,3.668,0.68,us6000jrp8,,earthquake,76,Philippines,AS,Asia,South China Sea
2023-02-26T05:52:43.397Z,1.7814,125.8377,8.842,4.8,mb,71,73,1.828,0.66,us6000jrnr,"101 km ENE of Laikit, Laikit II (Dimembe), Indonesia",earthquake,60,Indonesia,AS,Asia,Maluku Sea
2023-02-26T05:13:13.523Z,-11.3973,165.7114,10,4.8,mb,36,139,4.279,0.63,us6000jrng,"74 km S of Lata, Solomon Islands",earthquake,40,Solomon Islands,OC,Oceania,Coral Sea
2023-02-26T03:53:02.135Z,5.5632,126.4766,10,4.8,mb,22,121,1.742,0.7,us6000jrn6,"94 km SSE of Pondaguitan, Philippines",earthquake,19,Indonesia,AS,Asia,Philippine Sea
2023-02-26T03:21:19.743Z,-11.2993,165.7764,10,4.9,mb,24,117,4.35,0.57,us6000jrn4,Santa Cruz Islands,earthquake,26,Solomon Islands,OC,Oceania,Coral Sea
2023-02-25T23:32:47.291Z,-0.0602,124.6411,11.109,4.9,mb,57,47,2.108,0.84,us6000jrmf,"153 km S of Tomohon, Indonesia",earthquake,73,Indonesia,AS,Asia,Maluku Sea
2023-02-25T22:16:28.252Z,-5.6372,150.3614,10,4.7,mb,26,137,4.908,0.58,us6000jrm5,"26 km ESE of Kimbe, Papua New Guinea",earthquake,22,Papua New Guinea,OC,Oceania,NO
2023-02-25T21:50:23.284Z,20.1015,120.3767,10,4.5,mb,31,111,2.781,0.48,us6000jrlx,"170 km WSW of Basco, Philippines",earthquake,21,UNKNOWN,UNKNOWN,UNKNOWN,South China Sea
2023-02-25T21:24:48.534Z,-6.111,149.7927,38.158,6.2,mww,92,45,4.185,0.9,us6000jrlp,"29 km ENE of Kandrian, Papua New Guinea",earthquake,46,Papua New Guinea,OC,Oceania,NO
2023-02-25T20:10:51.136Z,-16.2575,-172.7586,34.667,4.7,mb,27,81,2.657,0.77,us6000jrle,"115 km ESE of Hihifo, Tonga",earthquake,50,UNKNOWN,UNKNOWN,UNKNOWN,South Pacific Ocean
2023-02-25T16:48:05.114Z,-12.2749,122.4748,10,4.6,mb,13,153,3.06,1.06,us6000jrkp,south of Timor,earthquake,8,Australia,OC,Oceania,Indian Ocean
2023-02-25T16:25:15.081Z,-36.8717,-73.4591,26.58,4.8,mwr,36,80,0.249,0.85,us6000jrkg,"33 km WNW of Coronel, Chile",earthquake,,Chile,SA,South America,South Pacific Ocean
2023-02-25T16:03:21.866Z,22.7835,121.2858,10,4.6,mb,25,133,0.193,1.09,us6000jrkd,,earthquake,13,Taiwan,AS,Asia,Philippine Sea
2023-02-25T13:27:42.966Z,42.7801,145.0736,50.181,6,mww,157,49,1.612,0.91,us6000jrjl,"61 km ESE of Kushiro, Japan",earthquake,35,Japan,AS,Asia,North Pacific Ocean
2023-02-25T10:54:08.452Z,-7.351,129.0367,133.759,4.6,mb,52,61,2.94,0.62,us6000jrj7,"259 km ENE of Lospalos, Timor Leste",earthquake,55,Indonesia,AS,Asia,Banda Sea
2023-02-25T10:27:12.200Z,37.9941,34.0224,16.466,5.2,mww,101,55,1.67,0.85,us6000jriw,"19 km ENE of Emirgazi, Turkey",earthquake,41,Turkey,AS,Asia,NO
2023-02-25T10:25:44.492Z,27.1653,126.7673,10,5.1,mb,50,60,1.382,0.56,us6000jrix,"133 km NW of Ishikawa, Japan",earthquake,37,Japan,AS,Asia,East China Sea
2023-02-25T06:51:37.896Z,15.3591,-104.627,10,4.7,mb,69,200,5.357,0.72,us6000jrhz,"off the coast of Michoacan, Mexico",earthquake,322,UNKNOWN,UNKNOWN,UNKNOWN,North Pacific Ocean
2023-02-25T06:25:22.296Z,51.6261,158.6222,70.1,5,mb,137,63,1.4,0.81,us6000jrhm,"145 km S of Vilyuchinsk, Russia",earthquake,282,Russia,EU,Europe,North Pacific Ocean
2023-02-25T05:00:01.650Z,-47.2672,-13.3416,10,5.1,mb,22,99,24.975,0.46,us6000jrh4,southern Mid-Atlantic Ridge,earthquake,27,UNKNOWN,UNKNOWN,UNKNOWN,South Atlantic Ocean
2023-02-25T03:49:13.589Z,34.8997,140.1181,70.371,4.6,mb,20,172,1.608,0.46,us6000jrh0,"21 km S of Kamogawa, Japan",earthquake,7,UNKNOWN,UNKNOWN,UNKNOWN,North Pacific Ocean
2023-02-25T02:08:30.341Z,-5.706,103.8485,61.218,4.9,mb,40,95,1.605,0.96,us6000jrgl,"150 km SW of Kotabumi, Indonesia",earthquake,36,UNKNOWN,UNKNOWN,UNKNOWN,Indian Ocean
2023-02-24T22:00:44.288Z,59.0285,-151.1871,38,4.6,ml,,,,0.41,ak0232jbnptv,"51 km SE of Port Graham, Alaska",earthquake,,United States,NA,North America,Gulf Of Alaska
2023-02-24T20:25:28.510Z,38.0827,38.6687,0,4.5,mwr,115,55,1.042,0.81,us6000jrej,"7 km NE of Sincik, Turkey",earthquake,34,Turkey,AS,Asia,NO
2023-02-24T17:28:36.611Z,2.8834,126.1332,34.284,4.9,mww,112,70,2.433,1.21,us6000jrdd,Molucca Sea,earthquake,15,Indonesia,AS,Asia,Maluku Sea
2023-02-24T17:20:00.587Z,38.7876,37.3085,10,4.6,mwr,95,31,0.794,0.99,us6000jrdc,"7 km NNE of G羹r羹n, Turkey",earthquake,34,Turkey,AS,Asia,NO
2023-02-24T15:59:10.959Z,-24.3673,-67.4355,195.593,4.5,mb,18,125,1.565,0.81,us6000jrcg,"114 km W of San Antonio de los Cobres, Argentina",earthquake,5,Argentina,SA,South America,NO
2023-02-24T15:24:47.050Z,14.071,146.696,10,5,mww,151,78,1.839,0.5,us6000jrca,"152 km SE of San Jose Village, Northern Mariana Islands",earthquake,10,UNKNOWN,UNKNOWN,UNKNOWN,North Pacific Ocean
2023-02-24T14:57:55.981Z,-33.2405,-178.4418,10,4.8,mb,27,118,3.991,0.63,us6000jrbs,south of the Kermadec Islands,earthquake,16,UNKNOWN,UNKNOWN,UNKNOWN,South Pacific Ocean
2023-02-24T14:39:12.710Z,-15.7798,-177.4963,425.764,4.6,mb,60,51,1.583,0.67,us6000jrav,"175 km SSE of Alo, Wallis and Futuna",earthquake,187,UNKNOWN,UNKNOWN,UNKNOWN,South Pacific Ocean
2023-02-24T14:02:01.188Z,37.9685,33.9882,18.494,4.5,mb,53,83,1.706,0.47,us6000jral,"15 km ENE of Emirgazi, Turkey",earthquake,20,Turkey,AS,Asia,NO
2023-02-24T11:50:47.817Z,54.3737,-161.4564,44.528,4.9,mb,92,158,1.239,0.5,us6000jra2,"94 km SE of King Cove, Alaska",earthquake,125,United States,NA,North America,Gulf Of Alaska
2023-02-24T07:02:58.599Z,18.5969,-63.3603,35.298,4.5,mwr,91,68,0.608,0.93,us6000jr7i,"52 km NNW of Sandy Ground Village, Anguilla",earthquake,51,Anguilla,NA,North America,Caribbean Sea
2023-02-24T05:25:02.532Z,-5.5447,154.2238,144.099,4.9,mb,64,103,2.454,0.79,us6000jr73,"163 km WNW of Panguna, Papua New Guinea",earthquake,49,Papua New Guinea,OC,Oceania,Solomon Sea
2023-02-24T02:35:44.209Z,-6.0918,149.7834,43.537,4.6,mb,21,112,11.468,0.82,us6000jr68,"29 km ENE of Kandrian, Papua New Guinea",earthquake,17,Papua New Guinea,OC,Oceania,NO
2023-02-23T20:02:48.400Z,3.3237,128.1497,97.145,6.3,mww,116,33,2.653,0.9,us6000jr32,"177 km N of Tobelo, Indonesia",earthquake,31,UNKNOWN,UNKNOWN,UNKNOWN,Philippine Sea
2023-02-23T17:21:55.963Z,-6.0815,-106.4482,10,5,mb,64,158,24.75,0.68,us6000jr2a,central East Pacific Rise,earthquake,145,UNKNOWN,UNKNOWN,UNKNOWN,South Pacific Ocean
2023-02-23T16:56:47.051Z,-11.6937,116.4272,10,4.6,mb,52,111,3.142,0.72,us6000jr25,"South of Lombok, Indonesia",earthquake,42,UNKNOWN,UNKNOWN,UNKNOWN,Indian Ocean
2023-02-23T15:53:47.342Z,36.019,36.0928,10,4.9,mww,187,34,1.46,0.86,us6000jr1t,"8 km NW of K??lak, Turkey",earthquake,37,Turkey,AS,Asia,NO
2023-02-23T13:01:20.909Z,-24.0471,-66.8984,214.011,5.3,mww,53,44,1.603,0.77,us6000jr0f,"61 km WNW of San Antonio de los Cobres, Argentina",earthquake,37,Argentina,SA,South America,NO
2023-02-23T11:24:32.941Z,38.3859,72.9777,61.679,4.6,mb,43,65,1.426,0.76,us6000jr07,"89 km WNW of Murghob, Tajikistan",earthquake,56,Tajikistan,AS,Asia,NO
2023-02-23T10:23:38.907Z,-33.9235,-73.2001,26.783,5.5,mww,80,51,1.347,1.12,us6000jqzy,"151 km WSW of San Antonio, Chile",earthquake,58,UNKNOWN,UNKNOWN,UNKNOWN,South Pacific Ocean
2023-02-23T08:27:11.495Z,14.9872,-104.5024,16.716,4.5,mb,57,227,5.59,0.72,us6000jqzl,northern East Pacific Rise,earthquake,129,UNKNOWN,UNKNOWN,UNKNOWN,North Pacific Ocean
2023-02-23T08:01:02.881Z,38.128,73.2184,10,4.7,mb,75,55,1.745,0.66,us6000jqzk,"65 km W of Murghob, Tajikistan",earthquake,91,Tajikistan,AS,Asia,NO
2023-02-23T06:50:49.137Z,38.4879,72.8122,10,4.5,mb,21,171,1.264,0.56,us6000jqze,"106 km WNW of Murghob, Tajikistan",earthquake,15,Tajikistan,AS,Asia,NO
2023-02-23T06:18:13.280Z,-8.5483,-77.6254,66.54,4.7,mb,44,154,3.503,0.47,us6000jqzb,"22 km SW of Quiches, Peru",earthquake,74,Peru,SA,South America,NO
2023-02-23T03:36:09.348Z,-18.2832,-177.856,520.791,4.9,mb,63,50,3.654,0.59,us6000jqyg,Fiji region,earthquake,33,Fiji,OC,Oceania,South Pacific Ocean
2023-02-23T03:22:10.180Z,-30.3975,-71.6326,31.834,4.7,mb,41,174,0.275,0.78,us6000jqyf,"Near the coast of Coquimbo, Chile",earthquake,14,Chile,SA,South America,NO
2023-02-23T03:18:56.921Z,-30.3848,-71.7509,31.403,4.7,mb,35,188,0.305,0.91,us6000jqyb,"58 km WNW of Ovalle, Chile",earthquake,6,Chile,SA,South America,South Pacific Ocean
2023-02-23T02:18:00.503Z,38.3008,73.0968,10,4.7,mb,52,60,1.551,0.75,us6000jqxy,"77 km W of Murghob, Tajikistan",earthquake,97,Tajikistan,AS,Asia,NO
2023-02-23T02:07:41.826Z,37.9379,73.5047,10,4.8,mb,95,101,2.035,0.49,us6000jqxx,"48 km WSW of Murghob, Tajikistan",earthquake,70,Tajikistan,AS,Asia,NO
2023-02-23T01:35:53.737Z,37.9903,73.3182,10,5,mb,135,94,1.902,0.38,us6000jqxr,Afghanistan-Tajikistan border region,earthquake,106,Tajikistan,AS,Asia,NO
2023-02-23T01:06:04.393Z,38.102,72.9019,10,4.6,mb,21,164,1.621,0.41,us6000jqxl,"93 km W of Murghob, Tajikistan",earthquake,7,Tajikistan,AS,Asia,NO
2023-02-23T00:55:14.540Z,38.1474,72.9824,10,5,mb,84,80,1.618,0.84,us6000jqxg,Tajikistan,earthquake,63,Tajikistan,AS,Asia,NO
2023-02-23T00:37:40.397Z,38.0726,73.2077,20.522,6.8,mww,128,20,1.783,0.96,us6000jqxc,"67 km W of Murghob, Tajikistan",earthquake,23,Tajikistan,AS,Asia,NO
2023-02-22T23:06:22.156Z,53.6538,98.4582,9.707,4.7,mb,64,68,3.724,0.67,us6000jqx2,"122 km WSW of Ikey, Russia",earthquake,106,Russia,EU,Europe,NO
2023-02-22T22:05:53.566Z,10.1791,125.0633,10,4.6,mb,44,120,3.131,0.46,us6000jqwn,"6 km WNW of Liloan, Philippines",earthquake,51,Philippines,AS,Asia,Philippine Sea
2023-02-22T12:01:40.820Z,3.4998,95.652,37.581,4.6,mb,39,146,2.149,0.61,us6000jqsz,"88 km SW of Meulaboh, Indonesia",earthquake,24,Indonesia,AS,Asia,Indian Ocean
2023-02-22T10:25:52.063Z,41.8275,82.1664,10,4.8,mb,81,103,2.484,0.54,us6000jqsi,"64 km W of Kuqa, China",earthquake,64,China,AS,Asia,NO
2023-02-22T09:34:04.571Z,-7.0608,129.4568,124.817,5.6,mww,114,46,2.561,0.77,us6000jqrr,"Kepulauan Babar, Indonesia",earthquake,17,UNKNOWN,UNKNOWN,UNKNOWN,Banda Sea
2023-02-22T08:04:14.054Z,-20.4986,-177.612,520.122,4.8,mb,52,122,3.87,0.9,us6000jqr1,Fiji region,earthquake,39,UNKNOWN,UNKNOWN,UNKNOWN,South Pacific Ocean
2023-02-22T08:00:23.770Z,29.6819,81.6462,27.258,4.8,mb,57,62,3.7,0.79,us6000jqqz,"68 km NW of Jumla, Nepal",earthquake,64,Nepal,AS,Asia,NO
2023-02-22T03:59:27.417Z,-23.6588,179.996,519.404,4.8,mb,60,68,5.085,0.89,us6000jqpv,south of the Fiji Islands,earthquake,131,UNKNOWN,UNKNOWN,UNKNOWN,South Pacific Ocean
2023-02-22T01:11:07.329Z,27.7693,55.2722,10,5,mww,230,29,2.934,0.63,us6000jqp6,"112 km E of Ger?sh, Iran",earthquake,10,Iran,AS,Asia,NO
2023-02-22T00:55:27.890Z,27.1078,143.413,10,4.9,mb,67,128,6.75,0.8,us6000jqp4,"Bonin Islands, Japan region",earthquake,76,UNKNOWN,UNKNOWN,UNKNOWN,North Pacific Ocean
2023-02-21T21:11:18.771Z,-41.5967,173.5741,57.489,4.6,mb,28,64,0.407,0.86,us6000jqms,,earthquake,8,New Zealand,OC,Oceania,NO
2023-02-21T19:22:12.513Z,1.8181,93.9284,10,5,mb,125,32,3.681,0.89,us6000jqm1,off the west coast of northern Sumatra,earthquake,105,UNKNOWN,UNKNOWN,UNKNOWN,Indian Ocean
2023-02-21T18:51:02.502Z,2.4043,-100.8489,10,4.7,mb,172,186,15.23,0.68,us6000jqls,Galapagos Triple Junction region,earthquake,179,UNKNOWN,UNKNOWN,UNKNOWN,North Pacific Ocean
2023-02-21T18:05:33.799Z,27.1068,143.5371,13.323,5.1,mb,153,53,6.801,0.58,us6000jqli,"Bonin Islands, Japan region",earthquake,276,UNKNOWN,UNKNOWN,UNKNOWN,North Pacific Ocean
2023-02-21T17:05:11.899Z,31.7891,93.5145,18.134,4.5,mb,78,74,6.959,0.65,us6000jql1,"142 km ENE of Nagqu, China",earthquake,70,China,AS,Asia,NO
2023-02-21T17:00:19.593Z,25.0527,123.3819,147.458,4.5,mb,106,82,0.673,0.95,us6000jqky,northeast of Taiwan,earthquake,120,Japan,AS,Asia,East China Sea
2023-02-21T16:15:52.372Z,-6.2269,130.104,10.47,5,mb,83,64,1.705,1.09,us6000jqku,Banda Sea,earthquake,54,Indonesia,AS,Asia,Banda Sea
2023-02-21T11:01:41.148Z,23.5196,121.6889,42.997,4.5,mb,46,98,0.381,0.65,us6000jqis,"51 km S of Hualien City, Taiwan",earthquake,31,Taiwan,AS,Asia,Philippine Sea
2023-02-21T08:41:04.323Z,64.7154,-17.5759,10,5.1,mb,77,74,1.61,0.81,us6000jqie,Iceland,earthquake,237,Iceland,EU,Europe,NO
2023-02-21T06:05:36.653Z,27.7648,55.3612,21.285,5.3,mb,99,25,2.908,0.74,us6000jqhr,"111 km NW of Bandar Abbas, Iran",earthquake,211,Iran,AS,Asia,NO
2023-02-21T05:35:23.601Z,56.8447,-153.074,9.2,5.4,mww,,,,0.57,ak0232e34rrl,"42 km SSE of Old Harbor, Alaska",earthquake,,United States,NA,North America,Gulf Of Alaska
2023-02-21T03:51:28.839Z,2.6069,-84.434,10,4.9,mb,162,148,5.453,0.46,us6000jqhc,off the coast of Central America,earthquake,132,UNKNOWN,UNKNOWN,UNKNOWN,North Pacific Ocean
2023-02-21T03:50:57.370Z,0.4262,96.6403,35,4.5,mb,32,176,1.278,0.61,us6000jqhe,"228 km S of Sinabang, Indonesia",earthquake,21,UNKNOWN,UNKNOWN,UNKNOWN,Indian Ocean
2023-02-21T02:54:00.944Z,-59.3726,-23.9648,10,5,mb,55,64,8.547,0.96,us6000jqha,South Sandwich Islands region,earthquake,40,UNKNOWN,UNKNOWN,UNKNOWN,South Atlantic Ocean
2023-02-20T22:39:08.725Z,-3.3886,143.6348,10,4.6,mb,20,169,6.927,0.93,us6000jqfg,"17 km N of Wewak, Papua New Guinea",earthquake,18,Papua New Guinea,OC,Oceania,Bismarck Sea
2023-02-20T20:13:51.210Z,-4.3832,102.1932,55.423,4.9,mb,70,61,0.761,1.2,us6000jqe3,"64 km S of Bengkulu, Indonesia",earthquake,75,Indonesia,AS,Asia,Indian Ocean
2023-02-20T19:19:22.838Z,4.5817,-82.8567,10,4.9,mb,67,149,3.832,1.11,us6000jqds,south of Panama,earthquake,218,UNKNOWN,UNKNOWN,UNKNOWN,North Pacific Ocean
2023-02-20T17:53:33.971Z,-9.8286,160.2368,11.992,5.1,mb,43,123,0.481,0.72,us6000jqdb,"53 km SE of Honiara, Solomon Islands",earthquake,106,Solomon Islands,OC,Oceania,Solomon Sea
2023-02-20T17:47:46.336Z,17.6339,145.5206,336.653,4.5,mb,92,101,4.07,0.72,us6000jqdg,"269 km N of Saipan, Northern Mariana Islands",earthquake,138,Northern Mariana Islands,OC,Oceania,Philippine Sea
2023-02-20T17:07:35.745Z,36.1491,35.9086,10,5.5,mb,37,88,1.462,0.97,us6000jqjc,Central Turkey,earthquake,21,Turkey,AS,Asia,NO
2023-02-20T17:04:29.441Z,36.1094,36.0165,16,6.3,mww,140,26,1.43,1.18,us6000jqcn,"3 km SSW of Uzunba?, Turkey",earthquake,97,Turkey,AS,Asia,NO
2023-02-20T09:47:26.864Z,3.3125,123.9156,410.778,4.6,mb,116,75,4.084,0.72,us6000jq9p,Celebes Sea,earthquake,132,UNKNOWN,UNKNOWN,UNKNOWN,Sulawesi Sea